date,time,cage_num,band_id,mark_id,weight1 ,weight2,weight,wing_cord,tail_length,culmen_width,culmen_length,measurement_taker,body_condition,notes,NA
4/8/2022,8:53,NA,BB1152,GGG,24.08,130.54,106.46,NA,NA,NA,NA,DM,3.5,NA,NA
5/12/2022,9:42,NA,BB1152,GGG,23.69,131.56,107.87,NA,NA,NA,NA,XF,3,NA,NA
5/27/2022,7:57,100,BB1152,GGG,24.25,130.44,106.19,NA,NA,NA,NA,NA,2.5,NA,NA
1/10/2022,11:04,237,BB1155,NA,NA,NA,101.8,154,144,12.4,25.1,XF,NA,"trimmed culmen, old head wound?",NA
1/14/2022,12:18,NA,BB1155,BOB,24.21,129.2,104.99,153,NA,12.2,NA,CO,NA,NA,receeding head feathers
1/19/2022,9:57,NA,BB1155,BOB,22.88,123.43,100.55,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:09,NA,BB1155,BOB,24.55,124.58,100.03,151,151,12.8,21.5,AM,3.5,NA,NA
2/15/2022,10:32,NA,BB1155,BOB,24.1,124.6,100.5,154,148,12.7,22.4,XF,3,fractured top of beak (slightly broken): low weight,NA
3/22/2022,10:43,NA,BB1155,BOB,23.43,124.56,101.13,157,143,13,21.3,XF,4,nose crusties ,NA
3/4/2022,9:49,NA,BB1155,BOB,23.22,125.46,102.24,154,141,12.5,21.5,DM,3.5,old injury/scuffed culmen,NA
4/25/2022,9:29,NA,BB1155,BOB,23.92,127.45,103.53,NA,NA,NA,NA,CO,3,skin growing over right nare; not hearing any difficulty breathing,NA
4/8/2022,8:40,NA,BB1155,BOB,24.55,126.06,101.51,NA,NA,NA,NA,NL,4,exposed nares,NA
5/12/2022,9:23,NA,BB1155,BOB,23.56,127.88,104.32,NA,NA,NA,NA,NL,3,NA,NA
5/27/2022,8:00,218,BB1155,BOB,24.58,126.82,102.24,NA,NA,NA,NA,NA,2,NA,NA
1/10/2022,11:09,237,BB1156,NA,NA,NA,123.7,152,151,13.2,21.5,XF,NA,NA,NA
1/14/2022,12:29,NA,BB1156,GOP,22.82,147.38,124.56,151,NA,13.2,NA,XF,NA,NA,NA
1/19/2022,9:54,NA,BB1156,GOP,23.27,145.28,122.01,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,9:44,NA,BB1156,GOP,23.3,140.19,116.89,153,145,13.6,22.5,CC,4,NA,NA
2/15/2022,10:42,NA,BB1156,GOP,22.39,139.87,117.48,151,147,13.3,21.3,CO,3.5,scuffed culmen,NA
3/22/2022,10:05,NA,BB1156,GOP,23.6,139.6,116,152,145,13.5,21.8,CO,3.5,scuffed culmen; dried blood on around left nare,NA
3/4/2022,8:46,NA,BB1156,GOP,23.48,141.84,118.36,158,145,12.6,21.8,CC,4,scuff on beak,NA
4/25/2022,9:55,NA,BB1156,GOP,24.2,138.76,114.56,NA,NA,NA,NA,CC,5,NA,NA
4/8/2022,8:41,NA,BB1156,GOP,23.85,138.5,114.65,NA,NA,NA,NA,XF,3,NA,NA
5/12/2022,9:52,NA,BB1156,GOP,23.56,132.68,109.12,NA,NA,NA,NA,XF,2,NA,NA
5/27/2022,8:03,218,BB1156,GOP,23.75,137.08,113.33,NA,NA,NA,NA,NA,3,NA,NA
5/4/2022,8:40,NA,BB1156,GOP,22.95,133.85,110.9,NA,NA,NA,NA,NL,3.5,NA,NA
1/10/2022,9:21,280,BB1157,NA,NA,NA,112,157,149,12.5,19.6,NA,NA,NA,NA
1/15/2022,15:04,NA,BB1157,OOO,23.03,131.88,108.85,160,NA,12.7,NA,XF,4,NA,NA
1/19/2022,9:22,NA,BB1157,OOO,23.5,132.58,109.08,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:24,NA,BB1157,OOO,22.86,129.38,106.52,155,155,12.6,20,AM,3.5,NA,NA
2/15/2022,11:07,NA,BB1157,OOO,23.6,131.4,107.8,156,154,13.5,20.3,XF,3.5,NA,NA
2/24/2022,9:14,NA,BB1157,OOO,23,133.7,110.7,NA,NA,NA,NA,NA,4/4.5,NA,NA
3/22/2022,10:01,NA,BB1157,OOO,23.13,133.48,110.35,158,151,12.7,21,CC,3,scab on head; checked by animal care,NA
3/4/2022,8:46,NA,BB1157,OOO,23.64,132.6,108.96,159,153,13.3,20.6,XF,4,wheezing,NA
4/25/2022,9:46,NA,BB1157,OOO,24,130.75,106.75,NA,NA,NA,NA,DM,4,clicky breathing,NA
4/8/2022,8:45,NA,BB1157,OOO,24.35,134.48,110.13,NA,NA,NA,NA,CC,4,panting and wheezing; few pin feathers on head,NA
5/12/2022,9:28,NA,BB1157,OOO,24.29,121.79,97.5,NA,NA,NA,NA,CC,3,wheezing,NA
5/27/2022,7:38,233,BB1157,OOO,25.34,131.8,106.46,NA,NA,NA,NA,NA,4,NA,NA
1/10/2022,10:58,268,BB1158,NA,NA,NA,110.4,155,145,12.3,20.3,XF,NA,trimmed culmen,NA
1/14/2022,14:24,NA,BB1158,BBO,23.73,136.88,113.15,156,NA,13.3,NA,AM,NA,NA,NA
1/19/2022,10:00,NA,BB1158,BBO,24.09,138.41,114.32,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:27,NA,BB1158,BBO,23.96,131.6,107.64,153,146,13,19.7,CC,3,removed bird,NA
2/15/2022,10:14,NA,BB1158,BBO,23.98,133.23,109.25,154,146,13,20.2,CO,3,poopy cloaca,NA
2/7/2022,9:00,NA,BB1158,BBO,23.21,138.48,115.27,NA,NA,13.1,19.3,CO,NA,NA,NA
3/4/2022,9:07,NA,BB1158,BBO,23.08,135.64,112.56,156,149,12.9,20.7,AM,4,poopy cloaca,NA
4/25/2022,9:24,NA,BB1158,BBO,24.27,136.61,112.34,NA,NA,NA,NA,NL,3,NA,NA
4/8/2022,8:35,NA,BB1158,BBO,23.08,135.88,112.8,NA,NA,NA,NA,XF,3,head feathers growing in ,NA
5/12/2022,9:49,NA,BB1158,BBO,23.13,136.89,113.76,NA,NA,NA,NA,DM,2.5,NA,NA
5/27/2022,8:22,293,BB1158,BBO,23.82,133.49,109.67,NA,NA,NA,NA,NA,2,NA,NA
1/10/2022,11:19,300,BB1159,NA,NA,NA,115,149,143,12.8,20.3,AM,NA,NA,NA
1/21/2022,16:00,NA,BB1159,PPP,23.51,139.98,116.47,NA,NA,12.7,NA,AM +CO,3,new PPP,NA
1/29/2022,10:05,NA,BB1159,PPP,23.67,132.5,108.83,151,144,12.6,20.3,CO,4,NA,NA
2/15/2022,11:00,NA,BB1159,PPP,22.92,136.44,113.52,149,144,13.2,20.9,CO,4,NA,NA
3/22/2022,10:25,NA,BB1159,PPP,23.7,139.2,115.5,152,143,12.5,21.8,CO,4,NA,NA
3/4/2022,9:48,NA,BB1159,PPP,23.41,140.68,117.27,150,142,12.4,21.6,CC,3.5,NA,NA
4/25/2022,9:43,NA,BB1159,PPP,24.19,141.29,117.1,NA,NA,NA,NA,NL,4,NA,NA
4/8/2022,9:04,NA,BB1159,PPP,23.46,138.9,115.44,NA,NA,NA,NA,XF,4,NA,NA
5/12/2022,9:10,NA,BB1159,PPP,23.6,140.21,116.61,NA,NA,NA,NA,CO,3,NA,NA
5/27/2022,8:13,230,BB1159,PPP,24.97,141.52,116.55,NA,NA,NA,NA,NA,4,NA,NA
1/10/2022,9:55,229,BB1210,NA,NA,NA,123.2,160,158,12.2,18,NA,NA,NA,NA
1/18/2022,9:39,NA,BB1210,OPP,24.6,141.98,117.38,160,NA,12.1,NA,AM,4,NA,NA
1/19/2022,9:29,NA,BB1210,OPP,22.94,137.98,115.04,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,9:56,NA,BB1210,OPP,22.99,131.9,108.91,162,158,12.5,17.8,XF,3.5,NA,NA
2/15/2022,10:17,NA,BB1210,OPP,23.31,136.8,113.49,157,156,12.3,18.4,DM,3.5,NA,NA
3/22/2022,9:41,NA,BB1210,OPP,24.13,145.12,120.99,160,156,12.7,20.5,XF,5,movable lump,NA
3/4/2022,9:34,NA,BB1210,OPP,23.71,147.67,123.96,162,157,12.2,18.2,CO,4.5,NA,NA
4/17/2022,8:42,NA,BB1210,OPP,23.58,155.38,131.8,NA,NA,NA,NA,XF,5,NA,NA
4/25/2022,9:20,NA,BB1210,OPP,23.32,154.09,130.77,NA,NA,NA,NA,CO,5,lipoma (vertical: 20.6 horiztontal: 20.5),NA
4/8/2022,8:55,NA,BB1210,OPP,23.56,151.43,127.87,NA,NA,NA,NA,CO,4.5,some pin feathers on head; scrape on left foot,NA
5/12/2022,9:16,NA,BB1210,OPP,24.54,158.18,133.64,NA,NA,NA,NA,CC,5,lipoma (vertical: 26.8 horizontal: 23.2),NA
5/27/2022,7:54,100,BB1210,OPP,23.72,157.29,133.57,NA,NA,NA,NA,NA,5,NA,NA
1/10/2022,9:42,229,BB1211,NA,NA,NA,125.3,155,148,12.1,18,NA,NA,"Bump above R naves (bloody) scarring behind eyes, center",NA
1/19/2022,14:50,NA,BB1211,PPO,22.68,136.28,113.6,NA,NA,NA,NA,NA,NA,new PPO,NA
1/29/2022,9:35,NA,BB1211,PPO,24.2,135.68,111.48,153,146,12,19.7,AM,3,weird tissue on top of head,NA
3/22/2022,9:47,NA,BB1211,PPO,22.43,129.75,107.32,153,142,13.1,21.2,DM,3,hard lump; bald head; checked by animal care,NA
3/4/2022,9:26,NA,BB1211,PPO,23.37,130.03,106.66,157,148,12.5,18.1,XF,3,lump on keel; cleared with Genesis and vet; healing wound on face,NA
4/25/2022,9:40,NA,BB1211,PPO,23.38,137.06,113.68,NA,NA,NA,NA,DM,3,"hematoma/lipoma (vertical: 8.6, horizontal: 7.1)",NA
4/8/2022,8:51,NA,BB1211,PPO,22.78,132.78,110,NA,NA,NA,NA,NL,3,lipoma; checked by vet,NA
5/12/2022,9:39,NA,BB1211,PPO,23.81,137.82,114.01,NA,NA,NA,NA,NL,4,lipoma (vertical:10.6 horizontal:9.1),NA
5/27/2022,7:53,100,BB1211,PPO,24.63,139.56,114.93,NA,NA,NA,NA,NA,4,NA,NA
2/15/2022,9:57,NA,BB1211,PPO,23.6,116.48,92.88,154,142,12.5,18.9,XF,3,end of beak slightly broken; low weight; was written as BB1217 double check with trap book,NA
1/10/2022,9:16,280,BB1214,NA,NA,NA,136.1,159,151,13.1,19.7,CO,NA,NA,NA
1/18/2022,9:19,NA,BB1214,OGO,23.36,159.49,136.13,158,NA,13.1,NA,CO,NA,NA,NA
1/19/2022,9:14,NA,BB1214,OGO,23.67,158.69,135.02,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:47,NA,BB1214,OGO,23.85,152.06,128.21,155,149,12.8,20.5,CO,4,NA,NA
2/15/2022,10:34,NA,BB1214,OGO,24.04,152.46,128.42,154,136,12.9,19.8,CC,4,pin feathers on head,NA
3/22/2022,10:36,NA,BB1214,OGO,23.5,147.7,124.2,159,135,13.5,20.8,CC,3.4,NA,NA
3/4/2022,8:37,NA,BB1214,OGO,24.29,150.07,125.78,158,136,13.2,20.3,CC,4,NA,NA
4/17/2022,8:48,NA,BB1214,OGO,22.84,143.82,120.98,NA,NA,NA,NA,XF,3,NA,NA
4/25/2022,10:04,NA,BB1214,OGO,24.01,147.6,123.59,NA,NA,NA,NA,CC,5,NA,NA
4/8/2022,9:22,NA,BB1214,OGO,22.91,149.39,126.48,NA,NA,NA,NA,DM,3,NA,NA
5/12/2022,8:59,NA,BB1214,OGO,22.61,150.42,127.81,NA,NA,NA,NA,XF,3.5,feathers growing in on top of head,NA
5/27/2022,7:35,233,BB1214,OGO,24.47,151.76,127.29,NA,NA,NA,NA,NA,3,NA,NA
1/10/2022,9:27,233,BB1215,NA,NA,NA,119.8,155,146,13.4,18.8,NA,NA,NA,NA
1/18/2022,9:25,NA,BB1215,OBB,23.51,138.18,114.67,156,NA,13.5,NA,CO,NA,NA,NA
1/19/2022,9:17,NA,BB1215,OBB,23.96,136.28,112.32,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,9:51,NA,BB1215,OBB,23.21,140.15,116.94,153,147,12.8,19.2,CO,3,NA,NA
2/15/2022,9:54,NA,BB1215,OBB,23.5,143.49,119.99,149,145,13.4,20,CC,2.5,NA,NA
2/24/2022,9:14,NA,BB1215,OBB,23.9,142.7,118.8,NA,NA,NA,NA,NA,3,bald spot just under beak; blue tongue,NA
3/22/2022,10:40,NA,BB1215,OBB,23.7,140.2,116.5,156,135,13.1,21,CO/NL,3,NA,NA
3/4/2022,9:14,NA,BB1215,OBB,23.67,140.71,117.04,152,145,13.5,19.4,AM,3,NA,NA
4/25/2022,9:03,NA,BB1215,OBB,22.59,142.98,120.39,NA,NA,NA,NA,CC,3.5,NA,NA
4/8/2022,8:58,NA,BB1215,OBB,24.1,142.38,118.28,NA,NA,NA,NA,DM,3,NA,NA
5/12/2022,9:28,NA,BB1215,OBB,23.43,144.09,120.66,NA,NA,NA,NA,XF,3,NA,NA
5/27/2022,7:52,280,BB1215,OBB,23.59,142.65,119.06,NA,NA,NA,NA,NA,3,NA,NA
1/10/2022,9:37,270,BB1217,NA,NA,NA,105.1,150,140,13.3,19.8,NA,NA,Old healing/scar tissue above beak,NA
1/15/2022,14:48,NA,BB1217,(PPO),23.24,121.52,98.28,149,NA,12.7,NA,AM,3,marked after vocals,NA
1/19/2022,9:36,NA,BB1217,(PPO),23.66,113.48,89.82,NA,NA,NA,NA,NA,NA,"exclude from social perturbation experiment, weight way too low -> not enough energy to fly",NA
3/4/2022,9:53,NA,BB1218,GPO,23.5,147.76,124.26,151,142,13.2,19.8,DM/CO,3.5,bruised culmen,NA
1/10/2022,10:11,234,BB1218,NA,NA,NA,131.2,150,142,13.8,19.6,AM,NA,old head wound? Missing L toe slightly damaged wing blood feather,NA
1/15/2022,14:00,NA,BB1218,GPO,23.54,155.81,132.27,152,NA,13.4,NA,XF,NA,NA,"existing wound, blood on both wings, missing toe on left foot"
1/19/2022,9:38,NA,BB1218,GPO,23.68,149.23,125.55,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:36,NA,BB1218,GPO,23.88,146.39,122.51,150,143,14.1,19.6,XF,3,missing toe,NA
2/15/2022,10:43,NA,BB1218,GPO,23,145.9,122.9,146,141,14,19.5,NL,4,NA,NA
3/22/2022,10:50,NA,BB1218,GPO,22.78,145.78,123,153,141,14.1,21.6,NL,4,scraped toes; broken feather on right wing; black spot on nose,NA
3/31/2022,8:12,NA,BB1218,GPO,23.8,151.6,127.8,NA,NA,NA,NA,CO,3.5,NA,NA
4/25/2022,9:34,NA,BB1218,GPO,24.08,149.07,124.99,NA,NA,NA,NA,CO,2.4,bruised culmen,NA
4/8/2022,9:27,NA,BB1218,GPO,23.23,144.56,121.33,NA,NA,NA,NA,NA,2.5,NA,NA
5/12/2022,9:11,NA,BB1218,GPO,23.61,148.62,125.01,NA,NA,NA,NA,NL,4.5,pin feathers on head,NA
5/27/2022,8:20,256,BB1218,GPO,23.4,150.73,127.33,NA,NA,NA,NA,NA,3.5,NA,NA
5/27/2022,8:19,256,BB1241,GOO,24.14,125.86,101.72,NA,NA,NA,NA,NA,2.5,NA,NA
1/10/2022,10:22,234,BB1241,NA,NA,NA,108.5,155,145,12.4,19.7,NA,NA,NA,NA
1/18/2022,10:08,NA,BB1241,GOO,24.14,132.36,108.22,154,NA,12.3,NA,CC,4,NA,NA
1/19/2022,9:42,NA,BB1241,GOO,24.05,131.81,107.76,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:21,NA,BB1241,GOO,24.53,129.44,104.91,153,145,12.5,20.6,CO,3.5,NA,NA
2/15/2022,10:50,NA,BB1241,GOO,24.15,130.5,106.35,150,145,12.4,20.8,CC,3.5,blood on corners of mouth; pictures taken,NA
3/22/2022,10:32,NA,BB1241,GOO,24,127.6,103.6,155,140,12.5,20.8,CC,3.5,NA,NA
3/31/2022,8:07,NA,BB1241,GOO,23.4,127.8,104.4,NA,NA,NA,NA,CO,3,NA,NA
3/4/2022,8:49,NA,BB1241,GOO,23.63,129.47,105.84,152,147,12.6,21.2,AM,4,"pin feathers on head, ",NA
4/25/2022,9:17,NA,BB1241,GOO,23.73,128.24,104.51,NA,NA,NA,NA,NL,3.5,NA,NA
4/8/2022,8:44,NA,BB1241,GOO,24.05,126.68,102.63,NA,NA,NA,NA,XF,3.5,NA,NA
5/12/2022,9:22,NA,BB1241,GOO,24.42,126.85,102.43,NA,NA,NA,NA,XF,4,NA,NA
1/10/2022,12:35,300,BB1242,NA,NA,NA,99.9,150,151,12.4,21.3,CC,NA,Out of quarentine ,NA
1/14/2022,11:36,NA,BB1242,OPO,23.32,127.77,104.45,157,NA,12.6,NA,XF,NA,NA,NA
1/19/2022,9:51,NA,BB1242,OPO,24.63,129.52,104.89,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:02,NA,BB1242,OPO,23.86,128.35,104.49,155,153,12.8,20.3,XF,3,NA,NA
2/15/2022,10:08,NA,BB1242,OPO,24,131.75,107.75,152,151,12.4,20.6,DM,3,NA,NA
3/22/2022,10:18,NA,BB1242,OPO,23.38,127.59,104.21,154,152,13,21.9,XF,3,NA,NA
3/4/2022,9:06,NA,BB1242,OPO,23.76,128.43,104.67,154,154,13.1,21.5,DM/CO,4,dried blood on culmen,NA
4/25/2022,9:11,NA,BB1242,OPO,24.37,129.73,105.36,NA,NA,NA,NA,CO,3,healing bruise on culmen,NA
4/8/2022,9:14,NA,BB1242,OPO,23.68,128.84,105.16,NA,NA,NA,NA,CC,3.5,NA,NA
5/12/2022,9:06,NA,BB1242,OPO,24.48,128.59,104.11,NA,NA,NA,NA,CC,3.5,scuffed beak,NA
5/27/2022,8:18,230,BB1242,OPO,23.91,125.35,101.44,NA,NA,NA,NA,NA,3,NA,NA
1/10/2022,10:50,268,BB1245,NA,NA,NA,115.8,158,145,13.9,23.1,CO,NA,"Old head wound, trimmed culmen",NA
1/14/2022,14:16,NA,BB1245,BBB,23.26,140.88,117.62,160,NA,13.5,NA,CO,NA,NA,NA
1/19/2022,10:00,NA,BB1245,BBB,23.59,141.35,117.76,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:30,NA,BB1245,BBB,22.89,142.18,119.29,160,146,13.8,21.8,XF,4,NA,NA
2/15/2022,9:49,NA,BB1245,BBB,24.13,146.85,122.72,158,146,14,22.2,AM,3,NA,NA
3/22/2022,10:36,NA,BB1245,BBB,25,141.26,116.26,161,148,14.2,22.2,XF,4,small scab on left nare,NA
3/4/2022,9:18,NA,BB1245,BBB,23.58,141.57,117.99,152,146,14,22.5,DM/CO,4,dried blood on nare and small lump on left nare,NA
4/25/2022,9:04,NA,BB1245,BBB,22.9,140.82,117.92,NA,NA,NA,NA,DM,3,NA,NA
4/8/2022,9:00,NA,BB1245,BBB,23.53,142.5,118.97,NA,NA,NA,NA,NL,4,scuffed culmen,NA
5/12/2022,9:47,NA,BB1245,BBB,23.56,138.59,115.03,NA,NA,NA,NA,CC,3.5,"growth around left nare, scuffed beak ",NA
5/27/2022,8:22,213,BB1245,BBB,23.17,142.42,119.25,NA,NA,NA,NA,NA,3,NA,NA
5/4/2022,8:49,NA,BB1245,BBB,23.57,136.78,113.21,NA,NA,NA,NA,XF,3.5,NA,NA
1/10/2022,10:17,234,BB1246,NA,NA,NA,114.2,158,143,12.1,18.5,NA,NA,old head wound,NA
1/15/2022,14:15,NA,BB1246,OOP,22.94,134.05,111.11,155,NA,12.4,NA,CC,4,NA,NA
1/19/2022,9:44,NA,BB1246,OOP,23.95,133.68,109.73,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:39,NA,BB1246,OOP,23.78,136.12,112.34,148,142,12.6,18.9,CC,4,dirt in mouth?,NA
2/15/2022,11:08,NA,BB1246,OOP,23.87,129.5,105.63,151,142,12.3,19.1,CC,3.5,scab above culmen,NA
3/22/2022,10:12,NA,BB1246,OOP,23.8,132.4,108.6,153,144,12.5,20.8,CC,4,small scabs around nare,NA
3/4/2022,9:31,NA,BB1246,OOP,24.62,133.65,109.03,150,142,12.2,19,CC,4.5,scuff on beak,NA
4/25/2022,9:36,NA,BB1246,OOP,25.13,135.1,109.97,NA,NA,NA,NA,CC,5,NA,NA
4/8/2022,9:09,NA,BB1246,OOP,23.54,131.56,108.02,NA,NA,NA,NA,DM,4,NA,NA
5/12/2022,9:57,NA,BB1246,OOP,23.25,130.21,106.96,NA,NA,NA,NA,DM,4,NA,NA
5/27/2022,8:12,205,BB1246,OOP,24.49,133.38,108.89,NA,NA,NA,NA,NA,3.5,in cage with bb1254,NA
1/10/2022,9:05,218,BB1247,NA,NA,NA,103,151,139,13.1,19.7,CO,NA,NA,NA
1/15/2022,15:13,NA,BB1247,POO,23.5,125.03,101.53,147,NA,12.3,NA,CC,4,NA,NA
1/19/2022,9:10,NA,BB1247,POO,23.31,122.28,98.97,NA,NA,NA,NA,NA,NA,touch up,NA
1/29/2022,10:32,NA,BB1247,POO,23.19,124.73,101.54,148,139,13.1,20.1,CO,4,NA,NA
2/15/2022,10:27,NA,BB1247,POO,23,127.04,104.04,151,139,13.7,19.9,CO,3,redness and swelling around left eye; pictures taken,NA
3/22/2022,10:51,NA,BB1247,POO,23.6,127.6,104,145,127,13,20.5,NL,4,keel not straight; back left toe limp ,NA
3/4/2022,9:54,NA,BB1247,POO,23.03,126.84,103.81,150,127,13.3,20.6,AM,3.5,keel not straight,NA
4/25/2022,9:57,NA,BB1247,POO,23.59,127.68,104.09,NA,NA,NA,NA,NL,5,limp toe on left foot,NA
4/8/2022,8:49,NA,BB1247,POO,23.25,129.77,106.52,NA,NA,NA,NA,XF,4,NA,NA
5/12/2022,9:04,NA,BB1247,POO,23.62,128.72,105.1,NA,NA,NA,NA,DM,3,NA,NA
5/27/2022,7:48,233,BB1247,POO,23.51,128.52,105.01,NA,NA,NA,NA,NA,4.5,NA,NA
1/10/2022,11:14,206,BB1248,NA,NA,NA,129.7,153,149,13.6,20.2,AM,NA,NA,NA
1/14/2022,10:59,NA,BB1248,PBO,23.76,155.69,131.93,160,NA,12.7,NA,CO,NA,NA,Marked before vocals
