"","actor","subject","bin","n.aggXbin"
"414","GGO","GGG",6,7
"415","GGO","GGG",7,2
"416","GGO","GGG",8,2
"417","GGO","GGG",9,3
"418","GGO","GGG",10,3
"419","GGO","GGG",11,2
"420","GGO","GGG",13,1
"421","GGO","GOO",0,2
"422","GGO","GOO",1,4
"423","GGO","GOO",2,2
"424","GGO","GOO",3,5
"425","GGO","GOO",4,2
"426","GGO","GOO",5,1
"427","GGO","GOO",6,5
"428","GGO","GOO",7,7
"429","GGO","GOO",9,6
"430","GGO","GOO",10,1
"431","GGO","GOO",11,4
"432","GGO","GOO",13,3
"433","GGO","GOP",0,2
"434","GGO","GOP",1,2
"435","GGO","GOP",2,2
"436","GGO","GOP",3,3
"437","GGO","GOP",4,7
"438","GGO","GOP",5,1
"439","GGO","GOP",6,4
"440","GGO","GOP",9,1
"441","GGO","GOP",11,6
"442","GGO","GOP",12,1
"443","GGO","OBB",0,2
"444","GGO","OBB",1,6
"445","GGO","OBB",2,4
"446","GGO","OBB",3,5
"447","GGO","OBB",4,4
"448","GGO","OBB",5,2
"449","GGO","OBB",6,20
"450","GGO","OBB",8,4
"451","GGO","OBB",9,9
"452","GGO","OBB",10,2
"453","GGO","OBB",11,10
"454","GGO","OBB",12,5
"455","GGO","OBB",13,1
"456","GGO","OGO",0,8
"457","GGO","OGO",1,3
"458","GGO","OGO",2,5
"459","GGO","OGO",3,6
"460","GGO","OGO",4,2
"461","GGO","OGO",6,22
"462","GGO","OGO",7,6
"463","GGO","OGO",8,6
"464","GGO","OGO",9,12
"465","GGO","OGO",11,9
"466","GGO","OGO",12,6
"467","GGO","OGO",13,2
"468","GGO","OOO",4,2
"469","GGO","OOO",6,1
"470","GGO","OOP",0,4
"471","GGO","OOP",1,4
"472","GGO","OOP",5,1
"473","GGO","OOP",6,1
"474","GGO","OOP",11,1
"475","GGO","OOP",12,2
"476","GGO","OOP",13,1
"477","GGO","OPP",0,2
"478","GGO","OPP",1,4
"479","GGO","OPP",2,5
"480","GGO","OPP",3,9
"481","GGO","OPP",4,5
"482","GGO","OPP",5,6
"483","GGO","OPP",6,5
"484","GGO","OPP",7,8
"485","GGO","OPP",12,11
"486","GGO","OPP",13,2
"487","GGO","PBB",0,1
"488","GGO","PBB",4,1
"489","GGO","PBB",6,1
"490","GGO","PBB",11,1
"491","GGO","PBO",0,5
"492","GGO","PBO",1,4
"493","GGO","PBO",2,4
"494","GGO","PBO",3,4
"495","GGO","PBO",4,4
"496","GGO","PBO",5,3
"497","GGO","PBO",6,6
"498","GGO","PBO",7,1
"499","GGO","PBO",8,1
"500","GGO","PBO",9,2
"501","GGO","PBO",10,1
"502","GGO","PBO",11,8
"503","GGO","PBO",12,3
"504","GGO","PBO",13,4
"505","GGO","PGG",0,7
"506","GGO","PGG",1,16
"507","GGO","PGG",2,18
"508","GGO","PGG",3,12
"509","GGO","PGG",4,5
"510","GGO","PGG",5,6
"511","GGO","PGG",6,19
"512","GGO","PGG",7,5
"513","GGO","PGG",9,7
"514","GGO","PGG",11,3
"515","GGO","PGG",12,3
"516","GGO","PGG",13,1
"517","GGO","POO",0,6
"518","GGO","POO",1,5
"519","GGO","POO",2,6
"520","GGO","POO",3,3
"521","GGO","POO",4,5
"522","GGO","POO",5,3
"523","GGO","POO",6,17
"524","GGO","POO",7,4
"525","GGO","POO",11,11
"526","GGO","POO",12,2
"527","GGO","POO",13,3
"528","GGO","POP",2,1
"529","GGO","POP",3,19
"530","GGO","POP",4,3
"531","GGO","POP",5,17
"532","GGO","POP",6,15
"533","GGO","POP",7,10
"534","GGO","POP",9,2
"535","GGO","POP",10,3
"536","GGO","POP",11,11
"537","GGO","POP",12,11
"538","GGO","POP",13,4
"539","GGO","PPB",2,3
"540","GGO","PPB",3,5
"541","GGO","PPB",4,2
"542","GGO","PPB",5,4
"543","GGO","PPB",6,121
"544","GGO","PPB",7,1
"545","GGO","PPB",8,1
"546","GGO","PPB",11,10
"547","GGO","PPB",12,4
"548","GGO","PPB",13,8
"549","GGO","PPO",0,7
"550","GGO","PPO",1,7
"551","GGO","PPO",2,4
"552","GGO","PPO",3,5
"553","GGO","PPO",4,5
"554","GGO","PPO",6,3
"555","GGO","PPO",7,5
"556","GGO","PPO",8,1
"557","GGO","PPO",9,4
"558","GGO","PPO",11,11
"559","GGO","PPO",12,4
"560","GGO","PPO",13,3
"561","GGO","PPP",0,3
"562","GGO","PPP",1,2
"563","GGO","PPP",2,2
"564","GGO","PPP",3,5
"565","GGO","PPP",5,1
"566","GGO","PPP",6,2
"567","GGO","PPP",7,4
"568","GGO","PPP",8,1
"569","GGO","PPP",10,1
"570","GGO","PPP",11,2
"571","GGO","PPP",12,6
"572","GOO","BBB",4,26
"573","GOO","BBB",5,13
"574","GOO","BBB",6,28
"575","GOO","BBB",7,44
"576","GOO","BBB",8,16
"577","GOO","BBB",9,21
"578","GOO","BBB",10,18
"579","GOO","BBB",11,29
"580","GOO","BBB",12,22
"581","GOO","BBB",13,5
"582","GOO","BOB",0,1
"583","GOO","BOB",2,10
"584","GOO","BOB",3,7
"585","GOO","BOB",4,11
"586","GOO","BOB",5,15
"587","GOO","BOB",6,10
"588","GOO","BOB",7,4
"589","GOO","BOB",8,1
"590","GOO","BOB",9,4
"591","GOO","BOB",10,13
"592","GOO","BOB",11,17
"593","GOO","BOB",12,8
"594","GOO","GGG",0,1
"595","GOO","GGG",1,2
"596","GOO","GGG",2,1
"597","GOO","GGG",3,4
"598","GOO","GGG",4,2
"599","GOO","GGG",5,1
"600","GOO","GGG",6,1
"601","GOO","GGG",7,1
"602","GOO","GGG",8,1
"603","GOO","GGG",9,2
"604","GOO","GGG",10,1
"605","GOO","GGG",11,3
"606","GOO","GGG",12,1
"607","GOO","GGG",13,1
"608","GOO","GGO",2,1
"609","GOO","GGO",4,1
"610","GOO","GGO",10,1
"611","GOO","GOP",0,51
"612","GOO","GOP",1,32
"613","GOO","GOP",2,14
"614","GOO","GOP",3,37
"615","GOO","GOP",4,41
"616","GOO","GOP",5,18
"617","GOO","GOP",6,16
"618","GOO","GOP",7,24
"619","GOO","GOP",8,9
"620","GOO","GOP",9,15
"621","GOO","GOP",10,8
"622","GOO","GOP",11,25
"623","GOO","GOP",12,18
"624","GOO","GOP",13,15
"625","GOO","GPG",9,1
"626","GOO","OBB",0,12
"627","GOO","OBB",1,8
"628","GOO","OBB",2,9
"629","GOO","OBB",3,4
"630","GOO","OBB",4,16
"631","GOO","OBB",5,5
"632","GOO","OBB",6,19
"633","GOO","OBB",7,29
"634","GOO","OBB",8,8
"635","GOO","OBB",9,16
"636","GOO","OBB",10,10
"637","GOO","OBB",11,8
"638","GOO","OBB",12,28
"639","GOO","OBB",13,13
"640","GOO","OGO",0,4
"641","GOO","OGO",1,7
"642","GOO","OGO",2,6
"643","GOO","OGO",3,2
"644","GOO","OGO",4,4
"645","GOO","OGO",5,7
"646","GOO","OGO",6,13
"647","GOO","OGO",7,12
"648","GOO","OGO",8,11
"649","GOO","OGO",9,19
"650","GOO","OGO",10,13
"651","GOO","OGO",11,18
"652","GOO","OGO",12,32
"653","GOO","OGO",13,24
"654","GOO","OOO",0,1
"655","GOO","OOO",1,1
"656","GOO","OOO",3,1
"657","GOO","OOO",4,1
"658","GOO","OOO",7,1
"659","GOO","OOO",11,2
"660","GOO","OOP",0,1
"661","GOO","OOP",4,2
"662","GOO","OOP",5,1
"663","GOO","OOP",9,1
"664","GOO","OPP",0,1
"665","GOO","OPP",7,1
"666","GOO","OPP",12,4
"667","GOO","OPP",13,2
"668","GOO","PBB",2,1
"669","GOO","PBB",4,1
"670","GOO","PBB",7,2
"671","GOO","PBO",1,1
"672","GOO","PBO",2,2
"673","GOO","PBO",3,1
"674","GOO","PBO",9,1
"675","GOO","PBO",12,1
"676","GOO","PGG",0,4
"677","GOO","PGG",1,21
"678","GOO","PGG",2,12
"679","GOO","PGG",3,9
"680","GOO","PGG",4,5
"681","GOO","PGG",5,7
"682","GOO","PGG",6,6
"683","GOO","PGG",7,13
"684","GOO","PGG",9,3
"685","GOO","PGG",10,2
"686","GOO","PGG",11,13
"687","GOO","PGG",12,3
"688","GOO","PGG",13,6
"689","GOO","POO",0,8
"690","GOO","POO",1,7
"691","GOO","POO",2,5
"692","GOO","POO",3,3
"693","GOO","POO",4,7
"694","GOO","POO",5,4
"695","GOO","POO",6,14
"696","GOO","POO",7,11
"697","GOO","POO",8,2
"698","GOO","POO",9,9
"699","GOO","POO",10,2
"700","GOO","POO",11,15
"701","GOO","POO",12,8
"702","GOO","POO",13,5
"703","GOO","POP",3,2
"704","GOO","POP",6,1
"705","GOO","PPB",2,6
"706","GOO","PPB",3,10
"707","GOO","PPB",4,4
"708","GOO","PPB",5,2
"709","GOO","PPB",6,18
"710","GOO","PPB",7,33
"711","GOO","PPB",8,14
"712","GOO","PPB",9,20
"713","GOO","PPB",10,12
"714","GOO","PPB",11,23
"715","GOO","PPB",12,14
"716","GOO","PPB",13,14
"717","GOO","PPO",0,1
"718","GOO","PPO",1,8
"719","GOO","PPO",2,4
"720","GOO","PPO",3,3
"721","GOO","PPO",4,4
"722","GOO","PPO",5,5
"723","GOO","PPO",6,3
"724","GOO","PPO",7,1
"725","GOO","PPO",8,1
"726","GOO","PPO",9,1
"727","GOO","PPO",10,3
"728","GOO","PPO",11,7
"729","GOO","PPO",12,3
"730","GOO","PPO",13,1
"731","GOO","PPP",0,34
"732","GOO","PPP",1,29
"733","GOO","PPP",2,16
"734","GOO","PPP",3,21
"735","GOO","PPP",4,23
"736","GOO","PPP",5,13
"737","GOO","PPP",6,9
"738","GOO","PPP",7,16
"739","GOO","PPP",8,8
"740","GOO","PPP",9,3
"741","GOO","PPP",10,7
"742","GOO","PPP",11,30
"743","GOO","PPP",12,11
"744","GOO","PPP",13,17
"745","GOP","BBB",4,11
"746","GOP","BBB",5,6
"747","GOP","BBB",6,6
"748","GOP","BBB",7,1
"749","GOP","BBB",10,1
"750","GOP","BBB",11,1
"751","GOP","BBB",12,1
"752","GOP","BOB",0,21
"753","GOP","BOB",1,28
"754","GOP","BOB",2,4
"755","GOP","BOB",3,13
"756","GOP","BOB",4,12
"757","GOP","BOB",5,3
"758","GOP","BOB",6,1
"759","GOP","BOB",7,6
"760","GOP","BOB",8,5
"761","GOP","BOB",10,1
"762","GOP","BOB",11,12
"763","GOP","BOB",12,26
"764","GOP","BOB",13,2
"765","GOP","GGG",0,6
"766","GOP","GGG",1,6
"767","GOP","GGG",2,4
"768","GOP","GGG",3,11
"769","GOP","GGG",4,5
"770","GOP","GGG",5,5
"771","GOP","GGG",6,1
"772","GOP","GGG",7,5
"773","GOP","GGG",8,2
"774","GOP","GGG",9,3
"775","GOP","GGG",10,1
"776","GOP","GGG",11,5
"777","GOP","GGG",12,1
"778","GOP","GGG",13,4
"779","GOP","GGO",1,2
"780","GOP","GGO",9,1
"781","GOP","GGO",13,1
"782","GOP","GOO",0,2
"783","GOP","GOO",1,1
"784","GOP","GOO",8,1
"785","GOP","GOO",9,1
"786","GOP","GOO",11,1
"787","GOP","GPG",4,1
"788","GOP","GPG",9,1
"789","GOP","OBB",0,21
"790","GOP","OBB",1,15
"791","GOP","OBB",2,19
"792","GOP","OBB",3,35
"793","GOP","OBB",4,20
"794","GOP","OBB",5,14
"795","GOP","OBB",6,3
"796","GOP","OBB",7,12
"797","GOP","OBB",8,24
"798","GOP","OBB",9,2
"799","GOP","OBB",10,4
"800","GOP","OBB",11,15
"801","GOP","OBB",12,9
"802","GOP","OBB",13,1
"803","GOP","OGO",0,13
"804","GOP","OGO",1,12
"805","GOP","OGO",2,3
"806","GOP","OGO",3,12
"807","GOP","OGO",4,14
"808","GOP","OGO",5,3
"809","GOP","OGO",6,4
"810","GOP","OGO",7,10
"811","GOP","OGO",8,12
"812","GOP","OGO",9,4
"813","GOP","OGO",11,13
"814","GOP","OGO",12,5
"815","GOP","OGO",13,1
"816","GOP","OOO",0,2
"817","GOP","OOO",7,1
"818","GOP","OOP",0,3
"819","GOP","OOP",1,3
"820","GOP","OOP",4,2
"821","GOP","OOP",5,3
"822","GOP","OOP",7,1
"823","GOP","OOP",11,1
"824","GOP","OPP",1,1
"825","GOP","OPP",12,7
"826","GOP","OPP",13,1
"827","GOP","PBB",1,1
"828","GOP","PBB",3,1
"829","GOP","PBB",6,1
"830","GOP","PBB",11,1
"831","GOP","PBO",5,1
"832","GOP","PGG",0,9
"833","GOP","PGG",1,10
"834","GOP","PGG",2,7
"835","GOP","PGG",3,25
"836","GOP","PGG",4,6
"837","GOP","PGG",5,11
"838","GOP","PGG",6,5
"839","GOP","PGG",7,6
"840","GOP","PGG",8,4
"841","GOP","PGG",10,3
"842","GOP","PGG",11,8
"843","GOP","PGG",12,6
"844","GOP","PGG",13,2
"845","GOP","POO",0,2
"846","GOP","POO",1,1
"847","GOP","POO",3,2
"848","GOP","POO",7,2
"849","GOP","POO",12,1
"850","GOP","POP",0,30
"851","GOP","POP",1,4
"852","GOP","POP",2,1
"853","GOP","POP",3,14
"854","GOP","POP",4,13
"855","GOP","POP",5,10
"856","GOP","POP",6,1
"857","GOP","POP",7,7
"858","GOP","POP",8,2
"859","GOP","POP",9,2
"860","GOP","POP",10,4
"861","GOP","POP",11,3
"862","GOP","POP",12,16
"863","GOP","POP",13,3
"864","GOP","PPB",4,1
"865","GOP","PPB",5,1
"866","GOP","PPB",10,1
"867","GOP","PPB",11,3
"868","GOP","PPO",0,9
"869","GOP","PPO",1,5
"870","GOP","PPO",2,4
"871","GOP","PPO",3,22
"872","GOP","PPO",4,14
"873","GOP","PPO",5,5
"874","GOP","PPO",6,2
"875","GOP","PPO",7,7
"876","GOP","PPO",9,4
"877","GOP","PPO",10,4
"878","GOP","PPO",11,5
"879","GOP","PPP",1,1
"880","GOP","PPP",2,1
"881","GOP","PPP",3,1
"882","GPG","BBB",4,66
"883","GPG","BBB",5,35
"884","GPG","BBB",8,3
"885","GPG","BBB",9,2
"886","GPG","BBB",11,1
"887","GPG","BBB",12,1
"888","GPG","BOB",0,22
"889","GPG","BOB",1,32
"890","GPG","BOB",2,25
"891","GPG","BOB",3,25
"892","GPG","BOB",4,41
"893","GPG","BOB",5,39
"894","GPG","BOB",8,8
"895","GPG","BOB",9,30
"896","GPG","BOB",10,14
"897","GPG","BOB",11,56
"898","GPG","BOB",12,38
"899","GPG","BOB",13,29
"900","GPG","GGG",0,6
"901","GPG","GGG",1,11
"902","GPG","GGG",2,7
"903","GPG","GGG",3,7
"904","GPG","GGG",4,7
"905","GPG","GGG",5,1
"906","GPG","GGG",8,5
"907","GPG","GGG",9,5
"908","GPG","GGG",10,6
"909","GPG","GGG",11,6
"910","GPG","GGG",12,7
"911","GPG","GGG",13,3
"912","GPG","GGO",1,1
"913","GPG","GGO",8,2
"914","GPG","GGO",9,2
"915","GPG","GGO",10,1
"916","GPG","GGO",11,3
"917","GPG","GOO",0,18
"918","GPG","GOO",1,12
"919","GPG","GOO",2,20
"920","GPG","GOO",3,12
"921","GPG","GOO",4,22
"922","GPG","GOO",5,24
"923","GPG","GOO",8,19
"924","GPG","GOO",9,26
"925","GPG","GOO",10,6
"926","GPG","GOO",11,20
"927","GPG","GOO",12,15
"928","GPG","GOO",13,9
"929","GPG","GOP",0,12
"930","GPG","GOP",1,13
"931","GPG","GOP",2,7
"932","GPG","GOP",3,15
"933","GPG","GOP",4,22
"934","GPG","GOP",5,18
"935","GPG","GOP",8,12
"936","GPG","GOP",9,7
